1574059294078	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\KRISHN~1.NAG\\AppData\\Local\\Temp\\rust_mozprofileDPRUxW"
1574059295678	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1574059295679	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1574059295679	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1574059295705	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1574059299984	Marionette	INFO	Listening on port 49946
1574059300314	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 243: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 222: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 27: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 21: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 13: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 22: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 6: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 8: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
JavaScript warning: https://resourcelinkqa.ngahr.com/QA2/aurora/dojo/dojo.js, line 3: Using //@ to indicate sourceURL pragmas is deprecated. Use //# instead
